         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50

[1m  1/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 1s/step - loss: 6.6756e-06
[1m  2/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 80ms/step - loss: 7.0918e-05
[1m  3/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 78ms/step - loss: 7.8149e-05
[1m  4/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 78ms/step - loss: 8.5959e-05
[1m  5/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 78ms/step - loss: 9.2691e-05
[1m  6/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 78ms/step - loss: 9.4081e-05
[1m  7/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 77ms/step - loss: 9.4649e-05
[1m  8/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 77ms/step - loss: 9.5243e-05
[1m  9/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 77ms/step - loss: 9.5105e-05
[1m 10/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 77ms/step - loss: 9.4187e-05
[1m 11/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 77ms/step - loss: 9.2853e-05
[1m 12/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 77ms/step - loss: 9.1444e-05
[1m 13/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 78ms/step - loss: 9.0120e-05
[1m 14/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 78ms/step - loss: 8.8656e-05
